================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
 Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

 Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:   4%|▎         | 35/1000 [02:30<03:38,  4.41it/s, Loss=0.0065, LR=0.622208, Best=0.0038, Mode=Find][A
Training:   4%|▎         | 36/1000 [02:30<03:38,  4.41it/s, Loss=0.0065, LR=0.622208, Best=0.0038, Mode=Find][A
Training:   4%|▎         | 36/1000 [02:31<03:38,  4.41it/s, Loss=0.0045, LR=0.589058, Best=0.0038, Mode=Find][A
Training:   4%|▎         | 37/1000 [02:31<03:38,  4.41it/s, Loss=0.0045, LR=0.589058, Best=0.0038, Mode=Find][A
Training:   4%|▎         | 37/1000 [02:31<03:38,  4.41it/s, Loss=0.0076, LR=0.555050, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 38/1000 [02:31<03:38,  4.41it/s, Loss=0.0076, LR=0.555050, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 38/1000 [02:31<03:38,  4.41it/s, Loss=0.0062, LR=0.520396, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 39/1000 [02:31<03:37,  4.42it/s, Loss=0.0062, LR=0.520396, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 39/1000 [02:31<03:37,  4.42it/s, Loss=0.0069, LR=0.485307, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 40/1000 [02:31<03:38,  4.40it/s, Loss=0.0069, LR=0.485307, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 40/1000 [02:32<03:38,  4.40it/s, Loss=0.0046, LR=0.450000, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 41/1000 [02:32<03:37,  4.41it/s, Loss=0.0046, LR=0.450000, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 41/1000 [02:32<03:37,  4.41it/s, Loss=0.0038, LR=0.414694, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 42/1000 [02:32<03:40,  4.35it/s, Loss=0.0038, LR=0.414694, Best=0.0038, Mode=Find][A
Training:   4%|▍         | 42/1000 [02:32<03:40,  4.35it/s, Loss=0.0030, LR=0.379605, Best=0.0030, Mode=Find][A
Training:   4%|▍         | 43/1000 [02:32<03:41,  4.31it/s, Loss=0.0030, LR=0.379605, Best=0.0030, Mode=Find][A
Training:   4%|▍         | 43/1000 [02:32<03:41,  4.31it/s, Loss=0.0036, LR=0.344950, Best=0.0030, Mode=Find][A
Training:   4%|▍         | 44/1000 [02:32<03:40,  4.34it/s, Loss=0.0036, LR=0.344950, Best=0.0030, Mode=Find][A
Training:   4%|▍         | 44/1000 [02:32<03:40,  4.34it/s, Loss=0.0021, LR=0.310942, Best=0.0021, Mode=Find][A
Training:   4%|▍         | 45/1000 [02:32<03:39,  4.35it/s, Loss=0.0021, LR=0.310942, Best=0.0021, Mode=Find][A
Training:   4%|▍         | 45/1000 [02:33<03:39,  4.35it/s, Loss=0.0015, LR=0.277793, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 46/1000 [02:33<03:39,  4.36it/s, Loss=0.0015, LR=0.277793, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 46/1000 [02:33<03:39,  4.36it/s, Loss=0.0021, LR=0.245704, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 47/1000 [02:33<03:38,  4.37it/s, Loss=0.0021, LR=0.245704, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 47/1000 [02:33<03:38,  4.37it/s, Loss=0.0017, LR=0.214876, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 48/1000 [02:33<03:36,  4.39it/s, Loss=0.0017, LR=0.214876, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 48/1000 [02:33<03:36,  4.39it/s, Loss=0.0021, LR=0.185497, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 49/1000 [02:33<03:35,  4.40it/s, Loss=0.0021, LR=0.185497, Best=0.0015, Mode=Find][A
Training:   5%|▍         | 49/1000 [02:34<03:35,  4.40it/s, Loss=0.0013, LR=0.157748, Best=0.0013, Mode=Find][A
Training:   5%|▌         | 50/1000 [02:34<03:35,  4.40it/s, Loss=0.0013, LR=0.157748, Best=0.0013, Mode=Find][A
Training:   5%|▌         | 50/1000 [02:34<03:35,  4.40it/s, Loss=0.0024, LR=0.131802, Best=0.0013, Mode=Find][A
Training:   5%|▌         | 51/1000 [02:34<03:35,  4.40it/s, Loss=0.0024, LR=0.131802, Best=0.0013, Mode=Find][A
Training:   5%|▌         | 51/1000 [02:34<03:35,  4.40it/s, Loss=0.0012, LR=0.107817, Best=0.0012, Mode=Find][A
Training:   5%|▌         | 52/1000 [02:34<03:35,  4.40it/s, Loss=0.0012, LR=0.107817, Best=0.0012, Mode=Find][A
Training:   5%|▌         | 52/1000 [02:34<03:35,  4.40it/s, Loss=0.0014, LR=0.085942, Best=0.0012, Mode=Find][A
Training:   5%|▌         | 53/1000 [02:34<03:35,  4.40it/s, Loss=0.0014, LR=0.085942, Best=0.0012, Mode=Find][A
Training:   5%|▌         | 53/1000 [02:34<03:35,  4.40it/s, Loss=0.0017, LR=0.066312, Best=0.0012, Mode=Find][A
Training:   5%|▌         | 54/1000 [02:34<03:34,  4.41it/s, Loss=0.0017, LR=0.066312, Best=0.0012, Mode=Find][A
Training:   5%|▌         | 54/1000 [02:35<03:34,  4.41it/s, Loss=0.0015, LR=0.049047, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 55/1000 [02:35<03:33,  4.42it/s, Loss=0.0015, LR=0.049047, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 55/1000 [02:35<03:33,  4.42it/s, Loss=0.0017, LR=0.034254, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 56/1000 [02:35<03:33,  4.43it/s, Loss=0.0017, LR=0.034254, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 56/1000 [02:35<03:33,  4.43it/s, Loss=0.0014, LR=0.022025, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 57/1000 [02:35<03:33,  4.43it/s, Loss=0.0014, LR=0.022025, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 57/1000 [02:35<03:33,  4.43it/s, Loss=0.0013, LR=0.012434, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 58/1000 [02:35<03:32,  4.43it/s, Loss=0.0013, LR=0.012434, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 58/1000 [02:36<03:32,  4.43it/s, Loss=0.0015, LR=0.005540, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 59/1000 [02:36<03:32,  4.43it/s, Loss=0.0015, LR=0.005540, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 59/1000 [02:36<03:32,  4.43it/s, Loss=0.0024, LR=0.001387, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 60/1000 [02:36<03:31,  4.44it/s, Loss=0.0024, LR=0.001387, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 60/1000 [02:36<03:31,  4.44it/s, Loss=0.0014, LR=0.000000, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 61/1000 [02:36<03:31,  4.44it/s, Loss=0.0014, LR=0.000000, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 61/1000 [02:36<03:31,  4.44it/s, Loss=0.0019, LR=0.202500, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 62/1000 [02:36<03:31,  4.44it/s, Loss=0.0019, LR=0.202500, Best=0.0012, Mode=Find][A
Training:   6%|▌         | 62/1000 [02:37<03:31,  4.44it/s, Loss=0.0028, LR=0.405000, Best=0.0012, Mode=Find][A
Training:   6%|▋         | 63/1000 [02:37<03:31,  4.44it/s, Loss=0.0028, LR=0.405000, Best=0.0012, Mode=Find][A
Training:   6%|▋         | 63/1000 [02:37<03:31,  4.44it/s, Loss=0.0136, LR=0.607500, Best=0.0012, Mode=Find][A
Training:   6%|▋         | 64/1000 [02:37<03:30,  4.44it/s, Loss=0.0136, LR=0.607500, Best=0.0012, Mode=Find][A
Training:   6%|▋         | 64/1000 [02:37<03:30,  4.44it/s, Loss=0.0157, LR=0.805014, Best=0.0012, Mode=Find][A
Training:   6%|▋         | 65/1000 [02:37<03:30,  4.44it/s, Loss=0.0157, LR=0.805014, Best=0.0012, Mode=Find][A
Training:   6%|▋         | 65/1000 [02:37<03:30,  4.44it/s, Loss=0.0095, LR=0.802218, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 66/1000 [02:37<03:30,  4.44it/s, Loss=0.0095, LR=0.802218, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 66/1000 [02:37<03:30,  4.44it/s, Loss=0.0087, LR=0.798810, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 67/1000 [02:37<03:30,  4.44it/s, Loss=0.0087, LR=0.798810, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 67/1000 [02:38<03:30,  4.44it/s, Loss=0.0081, LR=0.794794, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 68/1000 [02:38<03:30,  4.44it/s, Loss=0.0081, LR=0.794794, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 68/1000 [02:38<03:30,  4.44it/s, Loss=0.0070, LR=0.790178, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 69/1000 [02:38<03:30,  4.43it/s, Loss=0.0070, LR=0.790178, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 69/1000 [02:38<03:30,  4.43it/s, Loss=0.0048, LR=0.784968, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 70/1000 [02:38<03:30,  4.42it/s, Loss=0.0048, LR=0.784968, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 70/1000 [02:38<03:30,  4.42it/s, Loss=0.0051, LR=0.779171, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 71/1000 [02:38<03:33,  4.36it/s, Loss=0.0051, LR=0.779171, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 71/1000 [02:39<03:33,  4.36it/s, Loss=0.0068, LR=0.772798, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 72/1000 [02:39<03:31,  4.38it/s, Loss=0.0068, LR=0.772798, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 72/1000 [02:39<03:31,  4.38it/s, Loss=0.0078, LR=0.765858, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 73/1000 [02:39<03:31,  4.38it/s, Loss=0.0078, LR=0.765858, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 73/1000 [02:39<03:31,  4.38it/s, Loss=0.0064, LR=0.758361, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 74/1000 [02:39<03:30,  4.39it/s, Loss=0.0064, LR=0.758361, Best=0.0012, Mode=Find][A
Training:   7%|▋         | 74/1000 [02:39<03:30,  4.39it/s, Loss=0.0056, LR=0.750319, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 75/1000 [02:39<03:30,  4.40it/s, Loss=0.0056, LR=0.750319, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 75/1000 [02:39<03:30,  4.40it/s, Loss=0.0046, LR=0.741745, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 76/1000 [02:39<03:29,  4.40it/s, Loss=0.0046, LR=0.741745, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 76/1000 [02:40<03:29,  4.40it/s, Loss=0.0035, LR=0.732652, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 77/1000 [02:40<03:29,  4.40it/s, Loss=0.0035, LR=0.732652, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 77/1000 [02:40<03:29,  4.40it/s, Loss=0.0041, LR=0.723053, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 78/1000 [02:40<03:29,  4.41it/s, Loss=0.0041, LR=0.723053, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 78/1000 [02:40<03:29,  4.41it/s, Loss=0.0048, LR=0.712964, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 79/1000 [02:40<03:28,  4.41it/s, Loss=0.0048, LR=0.712964, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 79/1000 [02:40<03:28,  4.41it/s, Loss=0.0021, LR=0.702401, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 80/1000 [02:40<03:29,  4.40it/s, Loss=0.0021, LR=0.702401, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 80/1000 [02:41<03:29,  4.40it/s, Loss=0.0044, LR=0.691378, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 81/1000 [02:41<03:28,  4.40it/s, Loss=0.0044, LR=0.691378, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 81/1000 [02:41<03:28,  4.40it/s, Loss=0.0033, LR=0.679914, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 82/1000 [02:41<03:30,  4.37it/s, Loss=0.0033, LR=0.679914, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 82/1000 [02:41<03:30,  4.37it/s, Loss=0.0049, LR=0.668027, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 83/1000 [02:41<03:31,  4.33it/s, Loss=0.0049, LR=0.668027, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 83/1000 [02:41<03:31,  4.33it/s, Loss=0.0058, LR=0.655733, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 84/1000 [02:41<03:31,  4.33it/s, Loss=0.0058, LR=0.655733, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 84/1000 [02:42<03:31,  4.33it/s, Loss=0.0037, LR=0.643053, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 85/1000 [02:42<03:31,  4.33it/s, Loss=0.0037, LR=0.643053, Best=0.0012, Mode=Find][A
Training:   8%|▊         | 85/1000 [02:42<03:31,  4.33it/s, Loss=0.0049, LR=0.630006, Best=0.0012, Mode=Find][A
Training:   9%|▊         | 86/1000 [02:42<03:30,  4.34it/s, Loss=0.0049, LR=0.630006, Best=0.0012, Mode=Find][A
Training:   9%|▊         | 86/1000 [02:42<03:30,  4.34it/s, Loss=0.0038, LR=0.616612, Best=0.0012, Mode=Find][A
Training:   9%|▊         | 87/1000 [02:42<03:30,  4.35it/s, Loss=0.0038, LR=0.616612, Best=0.0012, Mode=Find][A
Training:   9%|▊         | 87/1000 [02:42<03:30,  4.35it/s, Loss=0.0051, LR=0.602892, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 88/1000 [02:42<03:29,  4.35it/s, Loss=0.0051, LR=0.602892, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 88/1000 [02:42<03:29,  4.35it/s, Loss=0.0018, LR=0.588866, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 89/1000 [02:42<03:30,  4.34it/s, Loss=0.0018, LR=0.588866, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 89/1000 [02:43<03:30,  4.34it/s, Loss=0.0034, LR=0.574557, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 90/1000 [02:43<03:29,  4.35it/s, Loss=0.0034, LR=0.574557, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 90/1000 [02:43<03:29,  4.35it/s, Loss=0.0012, LR=0.559987, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 91/1000 [02:43<03:28,  4.36it/s, Loss=0.0012, LR=0.559987, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 91/1000 [02:43<03:28,  4.36it/s, Loss=0.0032, LR=0.545177, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 92/1000 [02:43<03:28,  4.36it/s, Loss=0.0032, LR=0.545177, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 92/1000 [02:43<03:28,  4.36it/s, Loss=0.0036, LR=0.530152, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 93/1000 [02:43<03:27,  4.36it/s, Loss=0.0036, LR=0.530152, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 93/1000 [02:44<03:27,  4.36it/s, Loss=0.0044, LR=0.514933, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 94/1000 [02:44<03:28,  4.35it/s, Loss=0.0044, LR=0.514933, Best=0.0012, Mode=Find][A
Training:   9%|▉         | 94/1000 [02:44<03:28,  4.35it/s, Loss=0.0050, LR=0.499545, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 95/1000 [02:44<03:28,  4.35it/s, Loss=0.0050, LR=0.499545, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 95/1000 [02:44<03:28,  4.35it/s, Loss=0.0038, LR=0.484012, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 96/1000 [02:44<03:27,  4.36it/s, Loss=0.0038, LR=0.484012, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 96/1000 [02:44<03:27,  4.36it/s, Loss=0.0037, LR=0.468356, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 97/1000 [02:44<03:26,  4.37it/s, Loss=0.0037, LR=0.468356, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 97/1000 [02:45<03:26,  4.37it/s, Loss=0.0032, LR=0.452603, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 98/1000 [02:45<03:26,  4.38it/s, Loss=0.0032, LR=0.452603, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 98/1000 [02:45<03:26,  4.38it/s, Loss=0.0033, LR=0.436776, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 99/1000 [02:45<03:25,  4.38it/s, Loss=0.0033, LR=0.436776, Best=0.0012, Mode=Find][A
Training:  10%|▉         | 99/1000 [02:45<03:25,  4.38it/s, Loss=0.0019, LR=0.420900, Best=0.0012, Mode=Find][A
Training:  10%|█         | 100/1000 [02:45<03:25,  4.39it/s, Loss=0.0019, LR=0.420900, Best=0.0012, Mode=Find][A
Training:  10%|█         | 100/1000 [02:45<03:25,  4.39it/s, Loss=0.0048, LR=0.405000, Best=0.0012, Mode=Find][A
Training:  10%|█         | 101/1000 [02:45<03:24,  4.41it/s, Loss=0.0048, LR=0.405000, Best=0.0012, Mode=Find][A
Training:  10%|█         | 101/1000 [02:45<03:24,  4.41it/s, Loss=0.0050, LR=0.389100, Best=0.0012, Mode=Find][A
Training:  10%|█         | 102/1000 [02:45<03:23,  4.41it/s, Loss=0.0050, LR=0.389100, Best=0.0012, Mode=Find][A
Training:  10%|█         | 102/1000 [02:46<03:23,  4.41it/s, Loss=0.0031, LR=0.373224, Best=0.0012, Mode=Find][A
Training:  10%|█         | 103/1000 [02:46<03:23,  4.42it/s, Loss=0.0031, LR=0.373224, Best=0.0012, Mode=Find][A
Training:  10%|█         | 103/1000 [02:46<03:23,  4.42it/s, Loss=0.0029, LR=0.357397, Best=0.0012, Mode=Find][A
Training:  10%|█         | 104/1000 [02:46<03:22,  4.42it/s, Loss=0.0029, LR=0.357397, Best=0.0012, Mode=Find][A
Training:  10%|█         | 104/1000 [02:46<03:22,  4.42it/s, Loss=0.0050, LR=0.341644, Best=0.0012, Mode=Find][A
Training:  10%|█         | 105/1000 [02:46<03:22,  4.42it/s, Loss=0.0050, LR=0.341644, Best=0.0012, Mode=Find][A
Training:  10%|█         | 105/1000 [02:46<03:22,  4.42it/s, Loss=0.0050, LR=0.325988, Best=0.0012, Mode=Find][A
Training:  11%|█         | 106/1000 [02:46<03:22,  4.42it/s, Loss=0.0050, LR=0.325988, Best=0.0012, Mode=Find][A
Training:  11%|█         | 106/1000 [02:47<03:22,  4.42it/s, Loss=0.0022, LR=0.310455, Best=0.0012, Mode=Find][A
Training:  11%|█         | 107/1000 [02:47<03:21,  4.43it/s, Loss=0.0022, LR=0.310455, Best=0.0012, Mode=Find][A
Training:  11%|█         | 107/1000 [02:47<03:21,  4.43it/s, Loss=0.0017, LR=0.295067, Best=0.0012, Mode=Find][A
Training:  11%|█         | 108/1000 [02:47<03:21,  4.43it/s, Loss=0.0017, LR=0.295067, Best=0.0012, Mode=Find][A
Training:  11%|█         | 108/1000 [02:47<03:21,  4.43it/s, Loss=0.0027, LR=0.279848, Best=0.0012, Mode=Find][A
Training:  11%|█         | 109/1000 [02:47<03:21,  4.43it/s, Loss=0.0027, LR=0.279848, Best=0.0012, Mode=Find][A
Training:  11%|█         | 109/1000 [02:47<03:21,  4.43it/s, Loss=0.0017, LR=0.264823, Best=0.0012, Mode=Find][A
Training:  11%|█         | 110/1000 [02:47<03:21,  4.43it/s, Loss=0.0017, LR=0.264823, Best=0.0012, Mode=Find][A
Training:  11%|█         | 110/1000 [02:47<03:21,  4.43it/s, Loss=0.0017, LR=0.250013, Best=0.0012, Mode=Find][A
Training:  11%|█         | 111/1000 [02:47<03:20,  4.43it/s, Loss=0.0017, LR=0.250013, Best=0.0012, Mode=Find][A
Training:  11%|█         | 111/1000 [02:48<03:20,  4.43it/s, Loss=0.0015, LR=0.235443, Best=0.0012, Mode=Find][A
Training:  11%|█         | 112/1000 [02:48<03:20,  4.43it/s, Loss=0.0015, LR=0.235443, Best=0.0012, Mode=Find][A
Training:  11%|█         | 112/1000 [02:48<03:20,  4.43it/s, Loss=0.0018, LR=0.221134, Best=0.0012, Mode=Find][A
Training:  11%|█▏        | 113/1000 [02:48<03:20,  4.43it/s, Loss=0.0018, LR=0.221134, Best=0.0012, Mode=Find][A
Training:  11%|█▏        | 113/1000 [02:48<03:20,  4.43it/s, Loss=0.0032, LR=0.207108, Best=0.0012, Mode=Find][A
Training:  11%|█▏        | 114/1000 [02:48<03:20,  4.43it/s, Loss=0.0032, LR=0.207108, Best=0.0012, Mode=Find][A
Training:  11%|█▏        | 114/1000 [02:48<03:20,  4.43it/s, Loss=0.0032, LR=0.193388, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 115/1000 [02:48<03:19,  4.43it/s, Loss=0.0032, LR=0.193388, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 115/1000 [02:49<03:19,  4.43it/s, Loss=0.0024, LR=0.179994, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 116/1000 [02:49<03:19,  4.44it/s, Loss=0.0024, LR=0.179994, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 116/1000 [02:49<03:19,  4.44it/s, Loss=0.0017, LR=0.166947, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 117/1000 [02:49<03:18,  4.44it/s, Loss=0.0017, LR=0.166947, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 117/1000 [02:49<03:18,  4.44it/s, Loss=0.0021, LR=0.154267, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 118/1000 [02:49<03:18,  4.44it/s, Loss=0.0021, LR=0.154267, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 118/1000 [02:49<03:18,  4.44it/s, Loss=0.0028, LR=0.141974, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 119/1000 [02:49<03:18,  4.44it/s, Loss=0.0028, LR=0.141974, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 119/1000 [02:49<03:18,  4.44it/s, Loss=0.0018, LR=0.130086, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 120/1000 [02:49<03:17,  4.45it/s, Loss=0.0018, LR=0.130086, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 120/1000 [02:50<03:17,  4.45it/s, Loss=0.0022, LR=0.118622, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 121/1000 [02:50<03:17,  4.46it/s, Loss=0.0022, LR=0.118622, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 121/1000 [02:50<03:17,  4.46it/s, Loss=0.0023, LR=0.107599, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 122/1000 [02:50<03:16,  4.47it/s, Loss=0.0023, LR=0.107599, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 122/1000 [02:50<03:16,  4.47it/s, Loss=0.0013, LR=0.097036, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 123/1000 [02:50<03:15,  4.48it/s, Loss=0.0013, LR=0.097036, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 123/1000 [02:50<03:15,  4.48it/s, Loss=0.0016, LR=0.086947, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 124/1000 [02:50<03:15,  4.48it/s, Loss=0.0016, LR=0.086947, Best=0.0012, Mode=Find][A
Training:  12%|█▏        | 124/1000 [02:51<03:15,  4.48it/s, Loss=0.0015, LR=0.077348, Best=0.0012, Mode=Find][A
Training:  12%|█▎        | 125/1000 [02:51<03:15,  4.47it/s, Loss=0.0015, LR=0.077348, Best=0.0012, Mode=Find][A
Training:  12%|█▎        | 125/1000 [02:51<03:15,  4.47it/s, Loss=0.0011, LR=0.068255, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 126/1000 [02:51<03:18,  4.41it/s, Loss=0.0011, LR=0.068255, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 126/1000 [02:51<03:18,  4.41it/s, Loss=0.0017, LR=0.059681, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 127/1000 [02:51<03:17,  4.43it/s, Loss=0.0017, LR=0.059681, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 127/1000 [02:51<03:17,  4.43it/s, Loss=0.0012, LR=0.051639, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 128/1000 [02:51<03:17,  4.42it/s, Loss=0.0012, LR=0.051639, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 128/1000 [02:51<03:17,  4.42it/s, Loss=0.0025, LR=0.044142, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 129/1000 [02:51<03:16,  4.43it/s, Loss=0.0025, LR=0.044142, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 129/1000 [02:52<03:16,  4.43it/s, Loss=0.0023, LR=0.037202, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 130/1000 [02:52<03:15,  4.44it/s, Loss=0.0023, LR=0.037202, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 130/1000 [02:52<03:15,  4.44it/s, Loss=0.0013, LR=0.030829, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 131/1000 [02:52<03:15,  4.45it/s, Loss=0.0013, LR=0.030829, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 131/1000 [02:52<03:15,  4.45it/s, Loss=0.0014, LR=0.025033, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 132/1000 [02:52<03:14,  4.45it/s, Loss=0.0014, LR=0.025033, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 132/1000 [02:52<03:14,  4.45it/s, Loss=0.0017, LR=0.019822, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 133/1000 [02:52<03:15,  4.44it/s, Loss=0.0017, LR=0.019822, Best=0.0011, Mode=Find][A
